UniqueCount	AmbigCount
0	55
0	27
0	108
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	1
0	1584
57	1858
0	89
0	1480
0	38
0	1503
0	799
0	1711
1	178
0	6
1	69
5	13
0	188
0	751
0	197
2	656
1	630
1	350
0	336
23	368
3	134
0	371
2	361
0	353
0	380
0	351
2	354
0	0
0	10
490	292
0	289
0	157
0	87
6	11
2435	0
246	283
1	124
0	104
0	170
0	0
0	0
0	20
166	54
1	34
0	868
1984	960
1	867
10	74
0	0
0	0
0	0
1	18
0	0
0	0
2269	515
52	515
13	0
45	324
5	175
0	19
0	69
2	149
0	35
0	0
0	68
0	728
0	0
0	0
2	507
1	484
0	388
6	412
0	49
0	0
0	0
0	547
0	547
0	511
0	543
0	64
0	187
0	155
0	259
0	178
17	441
17	381
0	0
9	2
0	2
0	2
0	2
0	2
0	0
0	2
4	3
0	1
0	1
0	2
13	109
1	5
1	13
25	373
2	370
1	258
0	341
0	44
0	18
0	19
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
43	0
1838	416
0	399
0	0
0	0
0	334
0	349
0	335
0	351
0	330
0	340
0	84
0	9
0	3
1	6
1	0
0	19
0	4
0	6
0	23
0	15
0	5
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	224
0	0
18	2430
671	2396
147	2422
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
24	124
0	63
2	71
0	59
0	110
0	61
4	7
0	0
0	0
200	144
1	130
0	103
2	0
1	17
0	0
1	0
0	0
0	10
70	811
8	587
0	822
0	555
0	125
0	0
0	34
7	34
0	29
1	26
0	1
1	3
0	4
0	3
0	3
0	28
3	23
333	731
0	236
1	717
6	607
8	245
2	71
0	67
0	30
4	52
0	5
0	48
1	0
0	121
0	129
5	152
0	152
0	148
0	156
0	144
0	27
0	91
0	402
0	403
0	390
0	105
0	103
0	45
3	98
0	30
1	0
0	0
0	1301
0	0
0	1
0	0
0	27
1	27
0	8
2	332
24	2002
0	1882
5	45
0	252
0	133
41	798
536	789
3	551
130	576
28	5
0	0
176	0
4	172
142	220
0	215
0	46
0	44
0	15
8	89
1	650
8	139
174	756
4	469
4	22
0	541
0	265
0	0
0	0
0	0
0	2447
15	2473
0	800
7	773
8	2476
1	932
64	2400
2	1581
13	1122
1	3
0	949
0	420
3	246
190	680
0	0
74	662
0	33
46	0
5	0
31	2
19	250
11	53
0	8
0	215
0	207
1	42
0	23
0	87
0	42
4	164
0	86
0	109
3	112
5	319
0	326
1	251
0	283
0	244
0	62
0	275
0	99
0	137
1	9
10	164
0	205
0	154
0	96
0	0
0	1
0	0
0	1
0	1
1	60
50	296
5	289
0	126
21	22
5	12
4	2
0	2
0	2
0	2
115	196
3	141
0	145
0	141
0	0
0	282
0	1137
0	1243
0	1138
20	1059
0	343
0	100
0	227
0	181
0	0
6	1
0	0
0	0
0	486
2	506
0	494
0	500
0	145
0	181
1	203
1	148
0	130
0	510
1	173
0	194
0	358
0	190
0	131
0	496
0	187
0	156
0	182
0	100
0	132
0	112
1	131
1	187
0	140
5	191
0	133
0	122
10	170
0	130
0	104
0	49
0	107
0	20
2	14
0	13
0	77
0	3
0	36
2	352
0	23
0	0
0	0
0	2
0	27
0	27
0	0
12	1507
27	1245
4	812
0	160
0	235
6	278
0	9
0	4
0	0
0	309
7	295
0	88
0	96
0	145
4	107
1	37
0	150
0	114
1	4
0	100
0	125
0	92
1	96
0	15
0	18
0	47
0	44
0	0
3	588
0	742
0	727
0	674
0	49
0	175
5	55
0	17
0	88
2	175
0	63
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7
0	1
0	7
11	22
0	20
2	9
0	15
0	5
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	1
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
17	773
12	764
0	38
0	0
0	6
1	1272
0	1635
0	1634
0	1634
4	1349
3	1030
12	1450
1	1447
3	1225
0	116
2	130
0	163
1	126
0	64
0	141
0	128
2	193
0	66
0	132
0	383
0	280
0	189
1	82
0	0
0	0
0	0
0	0
26	14
0	6
0	6
0	5
0	0
242	799
1	192
1	474
1	284
5	133
5	176
1	215
1	0
1	496
3	395
0	514
0	469
0	556
0	196
4	544
0	562
0	322
0	1
0	0
0	0
1	0
0	0
0	939
0	939
0	178
95	939
6	940
0	940
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	12
0	0
0	1
0	1
0	1
2	0
0	0
0	9
0	11
0	2
0	2
0	3
1	10
0	3
0	6
0	3
0	5
0	2
0	0
0	0
0	0
0	0
0	0
430	942
6	426
0	565
0	393
2	235
0	205
0	181
0	88
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
25	309
7	218
5	180
0	67
1	66
0	9
21	56
4	43
4	10
0	8
1	21
0	76
0	17
0	21
0	11
0	17
0	1
0	313
0	314
0	330
9	332
13	131
0	335
0	118
0	321
0	305
0	14
0	161
0	48
0	51
0	0
1	0
0	0
2	0
0	48
1	48
3	35
0	51
0	47
0	20
0	8
0	7
0	38
0	29
0	29
0	1
0	2
0	1
20	43
0	2
0	3246
925	3693
0	2366
41	1180
0	567
14	838
0	641
0	887
0	595
0	229
0	814
0	644
0	535
1	519
0	470
1	460
2	463
0	604
0	397
0	0
2	0
1	4
312	3710
3	3391
5	2009
14	2343
0	34
0	239
1	84
0	270
2	244
0	95
0	260
0	59
4	213
1	90
0	0
0	0
688	886
1	787
0	185
0	184
0	113
54	1977
38	1977
0	33
2	12
1	32
0	20
0	11
0	0
5	1
6	77
0	87
2	82
0	2
3	2
0	79
0	2
0	58
0	71
6	68
0	52
0	84
0	47
0	82
0	43
0	10
5	20
0	1618
1071	3718
0	1358
0	2697
0	1753
5	1326
24	38
3	34
23	45
3	19
25	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
68	2475
0	677
16	680
0	603
0	479
9	825
1	603
47	1341
0	15
6	257
1639	0
0	0
0	0
0	0
0	1
4	50
2	24
74	69
1	5
0	5
24	997
1	944
97	944
0	395
3	447
0	450
0	23
1	400
0	138
0	130
0	98
0	57
0	72
0	38
0	54
0	0
0	0
0	0
1	0
0	0
0	77
14	118
57	174
4	73
0	2
27	272
14	42
1	125
0	31
0	78
10	132
23	75
27	191
4	129
5	119
2	182
17	73
1	76
4	18
0	0
4	1625
7	591
172	2202
0	644
0	514
0	522
0	1338
0	429
0	195
3	1414
1	299
0	1602
0	240
1	326
0	309
4	258
1	391
0	490
1	276
19	591
1	256
0	52
6	35
3	0
142	2343
3	119
0	2343
2	201
0	2341
5	994
26	2149
5	793
1	1934
0	1795
0	1670
1	1819
6	921
0	662
5	438
0	649
0	72
1	112
5	32
2	116
0	446
0	40
14	232
8	256
0	79
82	462
0	96
1	3
1	130
0	3
3	4
0	0
0	0
0	37
1	38
0	0
0	4
0	7
0	7
0	0
1	0
0	0
0	2
0	0
0	2
2	2
1	51
3	209
1	496
59	682
3	379
22	425
1	214
0	0
10	480
11	468
0	497
1	244
0	128
0	0
0	0
0	0
0	2171
0	2868
0	2540
2	2032
0	2248
0	1004
10	119
0	54
2	1583
0	1318
5	1103
0	197
0	5
29	883
5	830
0	262
0	486
0	18
0	0
0	6
0	27
0	29
4	59
0	9
0	24
0	4
0	14
0	9
0	10
0	26
0	7
0	11
0	22
0	27
0	3
0	3
0	18
0	20
0	3
0	4
3	0
22	41
0	32
0	14
0	1
9	18
1	21
0	0
18	350
11	38
0	2
0	348
1	37
2	0
0	0
0	3
0	3
0	3
3	2
0	2
0	3
0	0
1	8
1	1
0	1
2	1
0	1280
0	1184
16	1384
0	1275
0	1280
2	667
0	171
0	229
4	149
1	1
0	2
0	0
0	0
2	0
0	0
0	0
85	28
2	28
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	133
83	632
7	567
0	507
19	444
0	162
2	0
5	0
0	0
6	12
0	12
0	0
0	0
0	9
0	4
1	4
0	0
6	35
3	35
0	17
10	439
120	253
7	184
1	231
0	15
4	26
0	49
0	64
0	49
1	47
0	10
0	206
0	111
0	195
4	40
2	197
6	177
0	42
0	175
0	202
0	44
0	16
0	0
0	4
0	0
3	7
98	130
0	391
0	2270
1	39
0	127
5	33
16	30
0	4
4117	2271
0	0
170	982
8	46
0	899
0	51
0	45
0	52
0	0
0	0
0	130
0	16
0	5
128	1163
0	648
0	886
3	95
54	571
4	11
0	90
4	9
0	68
0	522
1	45
0	153
0	246
0	261
3	150
0	179
7	182
0	116
0	5
0	20
0	0
0	456
17	468
9	469
9	88
6	105
2	66
0	0
3	0
7	3
0	3
1318	1660
0	1662
0	1314
556	31
4	17
0	34
28	783
199	833
0	66
0	753
0	730
0	66
0	1
246	18
0	12
0	4
0	277
0	529
72	529
3	191
0	0
0	4
0	0
4	42
0	45
1	135
81	258
0	119
0	20
0	8
0	0
0	0
0	0
0	0
0	1
0	1
0	0
653	0
0	15
0	15
0	3
8	887
2	647
0	880
0	1129
12	732
0	727
11	735
2	52
0	414
7	182
0	561
47	2419
2	370
22	2388
21	2365
0	280
5	147
0	543
0	372
0	394
0	1335
10	195
3	379
0	0
3	3072
6	3074
267	3436
7	286
0	0
2	39
32	236
2	87
1	3
0	19
0	69
0	70
0	21
4	15
0	205
36	145
4	4
3	233
0	254
0	251
9	259
0	35
0	31
0	24
0	4
3	320
129	320
0	10
0	0
1	4
0	13
1	99
0	81
1	10
0	63
0	43
0	4
1	0
0	33
1	56
0	3
0	0
910	493
7	521
0	400
0	521
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	26
234	26
4	1468
81	1466
17	120
6	9
0	0
9	630
0	550
2	471
19	531
0	483
2	374
0	267
0	343
5	226
0	0
55	301
0	229
1	76
0	48
1	2
0	369
0	0
0	0
0	0
0	0
0	0
0	0
0	68
498	720
4	447
1	123
0	113
0	43
1	39
0	42
1	102
0	0
0	1
0	1
0	1
0	1
0	366
2	286
6	215
5	134
0	146
0	98
0	118
3	56
6	115
1	85
4	65
6	69
3	34
3	11
44	1071
78	1071
2	23
0	27
1	28
0	0
0	38
0	46
70	46
0	2
0	13
0	1
11	82
0	0
0	0
0	0
15	744
15	654
1	259
0	285
1	521
0	168
289	202
17	881
0	93
97	879
10	860
403	34
0	15
0	0
0	10
0	226
0	199
0	248
0	243
0	172
0	4
1	8
0	17
0	23
2	10
1	13
0	0
0	0
0	1
640	1236
0	60
2	342
0	565
31	415
0	337
0	65
0	385
0	0
0	103
12	110
0	48
2	62
0	20
6	358
0	116
63	731
3	413
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	47
0	0
0	0
0	0
219	221
0	83
0	78
0	4
0	352
3	8
0	5
0	10
2	2
0	0
264	222
27	127
3	175
0	70
0	160
0	159
0	63
0	158
0	3
0	3
19	70
0	58
0	34
0	0
0	0
0	0
342	682
1	498
0	520
0	234
522	1869
367	1869
0	0
0	0
0	3234
0	3175
0	3265
3	259
0	19
0	280
0	3238
0	9
2	2
0	12
0	5
0	3265
0	225
0	350
0	9
0	5
0	17
0	165
0	339
2	2953
0	29
0	0
0	3021
0	180
498	167
0	62
0	216
0	15
0	723
15	190
0	614
0	507
0	42
1	75
2	13
0	269
0	379
0	0
0	0
0	0
0	0
0	2
83	83
0	6
25	21
0	19
0	16
0	19
16	6
8	88
2	29
2	40
1	88
0	86
0	83
0	37
0	72
0	35
0	7
0	135
0	461
0	413
29	192
5	1815
4	2145
1	2100
0	2258
2	104
1	1206
0	85
1	135
7	365
0	44
0	4
1	82
3	286
20	825
13	50
1	310
0	295
0	8
0	77
10	375
0	146
2	6
0	2
1	0
167	0
0	0
0	0
0	6
0	6
0	6
0	211
1	112
65	855
2	596
0	19
13	607
2	670
0	509
2	416
0	462
2	580
0	297
6	658
3	166
2	5
0	0
0	0
365	78
2	6
1	0
3	0
0	0
1	0
3	3
0	0
0	340
0	392
1	340
2	307
0	331
0	343
0	222
0	139
0	67
0	70
0	158
1	8
0	122
0	67
0	67
3	41
0	0
0	34
5	34
1	3
0	0
0	0
0	0
0	106
0	133
0	52
0	126
0	117
0	48
2	77
0	21
1	13
0	4
0	99
67	7902
0	6999
3	1709
8	2066
27	464
21	7942
6	2082
7	1756
1	4630
4	7356
0	7090
3	1714
3	2128
1	1726
1	2018
0	161
0	2774
3	2455
11	685
2	1958
0	1464
0	2216
0	1898
0	1947
0	2046
0	2021
4	1957
0	2091
0	1939
0	1610
0	1753
0	327
1	455
0	322
0	443
1	379
0	199
0	177
0	0
408	0
0	0
0	1
0	0
49	0
1	1038
0	987
0	42
0	1048
0	99
0	940
1	67
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	46
0	33
54	196
0	196
0	196
0	196
0	3
0	0
0	0
0	53
0	47
0	54
0	50
14	0
0	0
0	0
0	0
0	0
6	0
1	106
12	99
0	49
4	97
0	34
0	46
0	44
1	53
0	52
0	1
0	5
1	5
2	38
0	42
0	19
0	18
0	17
0	19
0	5
0	0
0	0
0	0
193	42
0	42
0	2
0	0
21	30
0	343
0	298
0	645
0	821
3	660
0	125
5	709
0	633
0	14
0	506
1	332
9	669
0	558
0	25
0	632
0	109
0	14
0	161
0	630
0	217
0	137
0	0
0	172
1	245
0	0
0	0
0	6
0	2
0	3
0	4
0	0
1077	0
0	0
0	0
1	2
0	0
2	2559
4	4068
7	3455
22	3771
21	3861
14	3814
6	3820
0	3850
2	1942
18	357
10	58
0	1178
0	2929
0	3469
0	2393
0	1944
0	1610
0	925
114	46
0	33
0	34
0	78
0	32
67	75
0	402
0	407
0	388
5	381
0	396
4	404
1	401
0	400
0	412
0	404
0	71
0	190
0	13
1	28
1	27
5	35
1	6
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
4	18
0	18
1	0
0	0
47	20
0	20
0	2
0	3
3	0
0	37
1	38
2	39
0	6
0	25
3	25
1	14
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
2	534
0	797
5	797
0	797
0	819
0	832
0	236
1	19
0	25
0	0
229	48
0	47
0	0
1	3
1	3
0	0
1	0
2	239
1	325
11	634
8	585
12	313
1	118
12	179
1	253
0	7
0	20
0	19
0	20
0	17
0	12
0	3
0	15
4	44
0	6
0	5
0	21
0	21
0	13
0	6
0	16
0	21
0	16
0	13
0	7
0	14
1	15
0	19
0	16
0	17
0	14
0	8
0	15
1	1
0	1
0	4
0	14
0	13
0	14
1	20
0	2
0	10
0	12
0	6
0	3
0	3
0	2
0	3
0	0
0	0
0	0
0	17
0	0
2	17
0	5
0	0
0	0
0	1
1	4
0	3
0	3
0	3
0	0
0	1000
0	0
0	0
244	363
8	219
0	287
1	0
1	0
1	149
0	1
37	1
1	0
172	12126
1	4359
3	10131
11	4869
0	0
0	0
0	0
1	843
0	814
0	859
17	824
0	808
0	122
5	84
1	167
7	7
1	119
0	68
2	151
0	132
8	232
65	86
0	41
2	0
0	46
0	61
2	65
0	5
0	4
4	62
2	4
0	1
0	144
63	168
8	44
11	0
0	5
0	205
0	3
0	160
3	40
0	1
0	201
1	193
6	10
0	2
0	0
0	1
0	9
0	183
3	149
0	183
3	157
0	182
1	168
6	43
0	98
0	149
0	0
0	0
0	10
31	5970
0	4943
4	4763
1	4823
0	4110
0	2242
0	650
1	0
2	1740
0	607
0	1198
0	725
1	0
3	444
19	448
1	0
3	16
0	14
0	11
4	13
0	4
0	0
0	2
0	0
0	0
0	0
0	3
0	1
0	3
1	4
0	0
0	2
0	2270
16	2669
5	1424
0	625
9	796
3	535
0	217
0	1
0	0
0	0
0	11
0	15
0	15
0	2
0	1
0	11
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	17
0	0
0	0
2	2
0	0
0	1
0	1
1	0
26	0
103	2858
25	2858
1	867
5	432
0	2282
8	1954
0	2369
4	1039
0	1617
0	1143
9	1071
3	1499
0	1295
0	1266
0	1288
0	413
0	527
0	733
0	252
9	389
0	0
43	671
4	543
6	480
1	164
2	259
0	1
1	20
0	954
3	17
11	33
6	961
1	31
1	33
1	123
0	9
7	469
1	6
0	410
0	8
1	2
1	4
0	15
37	186
0	330
0	163
0	30
0	0
0	148
0	148
0	27
7	80
0	114
0	32
0	41
0	78
0	135
0	213
0	128
0	24
0	44
0	0
1	111
0	125
20	1087
0	9455
0	8424
0	919
0	824
0	657
3	381
0	4770
0	7816
0	6191
27	6877
0	5349
0	173
3	3441
389	466
7	118
1	103
0	30
1	31
0	428
0	18
1	26
5	33
0	17
0	12
0	55
1	9
0	1
0	5
0	8
0	56
0	68
0	81
0	52
0	45
0	57
0	72
0	75
0	57
0	75
0	84
0	84
0	5
0	20
0	63
0	81
0	60
0	73
0	78
0	23
0	83
1	21
0	60
0	79
0	74
0	74
0	66
0	65
0	73
0	78
0	8
0	6
0	73
0	64
0	8
2	8
0	2
0	69
2	37
0	74
0	65
1	76
0	56
0	58
0	64
0	7
0	9
0	6
0	27
0	13
0	18
0	14
0	18
0	23
0	2
0	7
0	29
0	45
0	28
0	43
0	36
0	61
0	58
0	54
0	69
0	64
0	50
0	19
0	0
0	60
0	44
0	51
0	62
0	22
0	28
0	23
0	5
0	1
0	23
0	11
0	47
0	58
0	0
0	0
0	0
0	0
0	0
1	6
0	0
0	1
0	5
0	5
0	1
0	1
0	1
0	1
0	3
0	3
29	15
0	9
0	2
0	8
400	159
0	1
0	38
1	88
1	26
7	62
1	24
1	41
0	126
0	126
0	443
0	64
0	679
2	607
0	129
0	181
15	190
0	416
0	70
0	219
0	59
0	46
0	94
0	269
0	145
0	253
9	1185
0	1015
0	702
0	285
0	200
0	1416
0	831
0	1023
6	480
0	112
5	58
0	932
0	32
18	1125
14	330
0	986
21	1070
0	1070
0	495
12	159
52	141
7	156
0	38
2	101
1	163
0	80
0	96
0	75
8	40
2	56
0	3
0	179
0	179
1	289
0	273
0	189
0	198
0	197
4	30
0	12
3	33
0	18
0	0
12	38
0	15
0	1
0	5
0	3
0	0
0	2
0	10
0	0
0	0
0	0
0	4
0	5
3	7
0	3
0	4
0	1
0	4
0	6
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	5
0	0
5	2
0	2
0	151
0	0
0	0
0	0
0	0
0	0
0	0
2	386
0	225
1	142
11	406
0	53
3	159
1	112
0	119
0	83
0	413
2	43
0	40
138	315
2	130
0	85
0	512
1	617
0	936
0	617
2	25
12	2
0	12
5	333
3	498
4	434
0	0
0	0
8	878
0	878
0	876
0	0
3	0
1	1
0	44
7	489
15	537
12	923
0	317
1	214
0	166
1	466
2	839
0	406
20	662
2	415
0	0
0	177
7	141
6	96
0	37
3	97
0	97
4	174
5	106
1	32
0	4
0	3
0	5
0	10
0	12
0	7
2	14
1	5
0	14
0	3
1	1
3	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	8
0	0
0	0
1	557
1	438
0	1716
0	414
1	15
0	1520
0	25
7	90
0	6
3	8
1	12307
62	19623
27	12344
54	4848
24	17267
27	9283
35	191
6	3489
0	0
0	0
0	0
0	0
0	0
2	4
4	0
1	271
3	262
4	47
4	110
5	27
0	35
5	31
0	9
3	9
1	63
0	43
2	27
60	42
3	9
1	9
2	26
1	15
0	13
0	1
0	12
3	11
0	1
0	18
68	386
5	389
0	174
0	4
4	376
0	149
0	105
0	146
0	98
0	98
0	0
0	0
1	4
2	17
3	398
2	585
250	625
0	201
1	166
1	24
0	11
1	539
0	150
5	711
6	175
0	620
0	607
1	645
0	86
0	305
0	542
4	467
0	352
0	751
0	304
0	306
0	183
0	302
0	452
0	360
0	336
0	279
0	237
1	174
0	547
0	316
0	4
11	23
123	0
1	0
0	0
11	0
51	0
0	67
0	12
0	219
0	213
0	219
0	221
0	205
0	222
0	219
0	223
0	208
0	226
0	58
0	15
2	205
0	107
0	98
0	57
0	150
0	206
0	146
0	186
9	78
0	107
0	74
0	71
0	23
0	77
0	83
0	98
0	83
1	94
2	97
0	57
0	40
0	35
0	36
0	38
0	34
0	19
0	24
0	41
0	16
0	27
4	8
4	7
0	204
8	110
16	293
0	150
6	274
2	59
0	11
0	13
0	11
0	1
11	2
1	42
0	44
0	41
0	27
0	25
0	16
0	14
0	8
27	4390
0	42
0	4
13	23809
0	10309
3521	23719
6	14425
802	14422
0	5188
0	0
11	1554
25	1390
0	805
0	354
0	809
0	512
0	1342
39	506
0	575
28	308
0	190
0	237
3	190
1	101
0	0
0	0
0	1084
0	2641
0	1097
2	818
0	3197
1	478
1	976
2	163
0	385
0	441
0	390
2	532
0	1838
0	1177
0	673
6	728
0	2231
0	173
0	2563
38	1679
106	1685
1	1186
1	447
5	612
3	349
0	0
0	0
0	10
4	11
0	12
0	12
0	12
0	0
0	7
0	1
0	3
3	495
0	1102
8	1077
0	176
0	151
3	164
1	148
2	149
1	76
18	91
14	58
1	83
1	61
2	52
1	0
1	0
196	211
14	210
0	105
2	3
2	22
41	123
7	0
0	31
0	40
136	1484
0	591
2	1400
0	118
0	27
9	1048
1	122
3	0
2	59
3	42
0	0
0	70
0	66
0	66
13	70
0	18
0	5
0	3
0	20
0	0
0	0
0	0
0	7
2	15
0	2
0	5
0	10
0	6
0	13
0	3
0	6
0	0
0	1083
96	1387
0	1155
1	62
0	96
21	356
0	31
0	78
0	347
2	144
0	0
0	0
0	1
0	77
0	382
0	134
0	386
0	112
14	433
0	97
0	399
0	42
0	99
0	58
0	2
0	95
2	90
0	27
6	55
1	156
0	135
0	63
0	176
6	1454
0	996
0	1402
0	1365
12	1244
6	721
14	29
723	3571
8	1719
8	400
154	1409
6	1071
17	301
169	240
0	148
0	107
0	1
0	278
5	278
0	211
1	54
0	0
1	7
0	0
0	2
0	6
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
47	86
4	86
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	442
0	418
0	442
0	428
0	398
0	334
0	397
0	109
0	272
0	251
1	94
4	39
2	151
0	44
0	19
0	9
0	99
0	146
1	79
0	79
18	33
2	91
0	51
0	87
0	80
0	52
0	19
0	37
2	9
2	38
4	36
0	207
0	196
29	196
0	53
113	848
1	49
0	585
0	848
0	841
0	480
0	490
0	535
6	238
0	344
5	137
0	96
0	1
0	10
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	1558
0	1598
0	1556
0	1006
12	1513
17	1508
0	1573
0	899
2	195
0	587
0	792
0	824
0	768
19	825
0	328
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
7	0
96	614
26	313
4	305
1	340
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	805
0	835
32	820
0	775
1	468
1	337
5	88
0	25
0	9
601	1232
3	810
0	244
71	763
1	410
2	0
0	0
49	0
43	1
0	0
0	0
0	0
0	0
8	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	17
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	7
0	6
0	7
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	46
0	39
0	28
0	7
0	10
0	10
0	2
1	15
0	15
0	1
0	12
0	0
0	0
0	207
0	0
0	0
0	1
0	0
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	6
2	6
1	0
181	810
0	560
0	552
0	185
0	185
0	0
0	0
1	0
0	0
8	464
0	464
4	176
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
1	8
139	309
0	223
0	222
0	60
0	1
1	97
0	186
0	192
0	168
0	154
0	51
0	21
0	49
0	97
6	63
0	26
0	64
0	75
0	47
2	22
0	19
0	19
0	17
0	0
0	0
0	533
8	639
0	21
0	9
0	134
0	73
0	8
0	75
0	7
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2018
0	1815
0	1988
3	2011
8	2073
1	1967
0	498
2	101
1	48
0	213
0	186
0	1746
0	1928
0	125
0	97
0	155
0	153
0	1945
0	1830
0	23
0	34
0	531
16	1805
0	202
13	1145
0	336
0	418
0	0
0	0
0	0
1	1270
0	3840
0	3114
0	3986
0	3959
1	3015
3	125
13	33
0	339
0	130
2	490
0	296
0	964
0	513
0	0
0	62
4	63
0	63
2	0
0	0
0	0
844	324
0	0
0	0
0	0
0	153
143	1383
0	535
0	19
0	391
0	1157
93	166
1	64
2	0
2	271
18	201
0	58
28	620
9	459
0	148
0	371
0	105
28	341
0	158
1	322
0	340
1	24
0	0
0	9
0	0
0	3
0	0
0	0
0	9
0	37
61	904
27	803
2	949
4	676
2	523
0	506
5	102
0	3
1	60
0	0
3	0
3	0
1	12
107	799
5	799
259	350
1	172
0	208
0	37
0	38
9	593
1	594
10	100
0	64
4	23
0	96
0	108
0	61
0	26
4	353
0	42
0	259
0	3
4	287
0	5
0	206
1	95
0	4
3	25
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
540	198
5	189
0	0
0	0
235	205
0	193
0	0
0	423
0	0
0	103
0	131
42	131
0	0
0	145
0	111
45	111
21	81
0	111
0	36
0	49
9	132
0	136
8	70
0	123
0	78
0	73
0	78
0	35
5	36
8	30
10	67
0	47
0	25
2	21
2	12
15	6
6	13
4	34
0	37
0	13
0	0
0	1315
0	1283
1	1014
0	1158
0	1226
0	282
0	133
1	118
0	102
0	651
0	473
0	412
0	379
0	493
0	791
13	332
0	0
0	0
0	0
0	0
0	68
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	351
0	345
0	356
2	355
0	104
0	309
0	338
0	372
0	56
0	294
1	0
5	161
1	23
0	41
81	456
13	392
7	408
2	157
21	58
12	30
4	26
0	0
87	534
39	222
6	113
0	422
0	48
0	202
0	47
423	1665
3	1149
2	285
3	904
0	1337
0	1231
0	1475
0	1367
4	1604
0	271
0	1492
0	1492
0	1350
2	1449
54	1535
2	255
0	1334
0	1316
1	1191
0	1031
0	1086
0	1282
0	1012
0	202
1	1113
0	1066
2	685
10	1025
3	308
0	443
1	282
0	122
1	61
2	103
0	1
0	99
0	1
1	1
1	0
4	0
0	0
0	0
0	0
0	0
0	0
